0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', 'node' ]
2 info using npm@2.15.9
3 info using node@v4.6.0
4 verbose install initial load of /Users/kyle/Dropbox/CELTICS/projects/concourse/package.json
5 warn package.json concourse@1.0.0 No description
6 warn package.json concourse@1.0.0 No repository field.
7 warn package.json concourse@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/JSONStream/package.json
9 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/acorn-jsx/package.json
12 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/ajv/package.json
13 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/ajv-keywords/package.json
14 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/ansi-escapes/package.json
15 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/ansi-styles/package.json
17 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/anymatch/package.json
18 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/argparse/package.json
19 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/arr-diff/package.json
20 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/arr-flatten/package.json
21 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/array-filter/package.json
22 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/array-find-index/package.json
23 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/array-map/package.json
24 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/array-reduce/package.json
25 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/array-union/package.json
26 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/array-uniq/package.json
27 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/array-unique/package.json
28 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/arrify/package.json
29 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/asn1.js/package.json
30 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/assert/package.json
31 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/astw/package.json
32 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/async/package.json
33 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/async-each/package.json
34 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-code-frame/package.json
35 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-core/package.json
36 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-generator/package.json
37 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
38 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-helper-call-delegate/package.json
39 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-helper-define-map/package.json
40 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-helper-explode-assignable-expression/package.json
41 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-helper-function-name/package.json
42 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-helper-get-function-arity/package.json
43 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-helper-hoist-variables/package.json
44 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-helper-optimise-call-expression/package.json
45 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-helper-regex/package.json
46 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-helper-remap-async-to-generator/package.json
47 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-helper-replace-supers/package.json
48 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-helpers/package.json
49 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-messages/package.json
50 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-check-es2015-constants/package.json
51 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-syntax-async-functions/package.json
52 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
53 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
54 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-async-to-generator/package.json
55 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
56 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
57 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
58 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-classes/package.json
59 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
60 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-destructuring/package.json
61 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
62 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-for-of/package.json
63 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-function-name/package.json
64 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-literals/package.json
65 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
66 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
67 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
68 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
69 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-object-super/package.json
70 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-parameters/package.json
71 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
72 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-spread/package.json
73 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
74 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-template-literals/package.json
75 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
76 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
77 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-exponentiation-operator/package.json
78 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-regenerator/package.json
79 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-plugin-transform-strict-mode/package.json
80 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-preset-env/package.json
81 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-register/package.json
82 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-runtime/package.json
83 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-template/package.json
84 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-traverse/package.json
85 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babel-types/package.json
86 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babelify/package.json
87 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/babylon/package.json
88 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/balanced-match/package.json
89 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/base64-js/package.json
90 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/binary-extensions/package.json
91 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/bn.js/package.json
92 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/body-parser/package.json
93 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/brace-expansion/package.json
94 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/braces/package.json
95 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/brorand/package.json
96 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/browser-pack/package.json
97 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/browser-resolve/package.json
98 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/browserify/package.json
99 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/browserify-aes/package.json
100 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/browserify-cache-api/package.json
101 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/browserify-cipher/package.json
102 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/browserify-des/package.json
103 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/browserify-incremental/package.json
104 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/browserify-rsa/package.json
105 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/browserify-sign/package.json
106 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/browserify-zlib/package.json
107 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/browserslist/package.json
108 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/buffer/package.json
109 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/buffer-xor/package.json
110 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/builtin-modules/package.json
111 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/builtin-status-codes/package.json
112 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/bytes/package.json
113 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/cached-path-relative/package.json
114 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/caller-path/package.json
115 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/callsites/package.json
116 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/camel-case/package.json
117 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/camelcase/package.json
118 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/camelcase-keys/package.json
119 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/caniuse-lite/package.json
120 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/chalk/package.json
121 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/chardet/package.json
122 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/chokidar/package.json
123 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/cipher-base/package.json
124 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/circular-json/package.json
125 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/clean-css/package.json
126 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/cli-cursor/package.json
127 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/cli-width/package.json
128 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/co/package.json
129 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/coffee-script/package.json
130 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/color-convert/package.json
131 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/color-name/package.json
132 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/colors/package.json
133 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/combine-source-map/package.json
134 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/commander/package.json
135 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/concat-map/package.json
136 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/concat-stream/package.json
137 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/console-browserify/package.json
138 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/constants-browserify/package.json
139 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/content-type/package.json
140 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/convert-source-map/package.json
141 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/core-js/package.json
142 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/core-util-is/package.json
143 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/create-ecdh/package.json
144 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/create-hash/package.json
145 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/create-hmac/package.json
146 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/cross-spawn/package.json
147 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/crypto-browserify/package.json
148 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/currently-unhandled/package.json
149 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/dargs/package.json
150 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/date-now/package.json
151 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/dateformat/package.json
152 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/debug/package.json
153 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/decamelize/package.json
154 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/deep-is/package.json
155 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/defined/package.json
156 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/del/package.json
157 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/depd/package.json
158 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/deps-sort/package.json
159 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/des.js/package.json
160 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/detect-indent/package.json
161 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/detective/package.json
162 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/diffie-hellman/package.json
163 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/doctrine/package.json
164 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/domain-browser/package.json
165 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/duplexer2/package.json
166 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/ee-first/package.json
167 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/electron-releases/package.json
168 verbose installManyTop reading scoped package data from /Users/kyle/Dropbox/CELTICS/projects/concourse/node_modules/electron-to-chromium/package.json
